ts_id,date,actual,pred
55_21333,2018-08-05,0.0,0.028382724125
55_23029,2018-08-05,0.0,0.04003426125
55_39491,2018-08-05,0.0,0.03674541225
55_42460,2018-08-05,0.0,0.0295626315
55_43352,2018-08-05,0.0,0.0250258025
55_4658,2018-08-05,0.0,0.039322795
55_46906,2018-08-05,0.0,0.03318943375
55_47672,2018-08-05,0.0,0.03001568275
55_49235,2018-08-05,0.0,0.0344025235
55_5194,2018-08-05,0.0,0.02891849775
55_7413,2018-08-05,0.0,0.040892351
55_7781,2018-08-05,0.0,0.039622858250000004
57_34429,2018-08-05,0.0,0.04079521775
57_35163,2018-08-05,0.0,0.04772497975
57_40706,2018-08-05,0.0,0.029782826999999998
57_41896,2018-08-05,0.0,0.033747394
57_42828,2018-08-05,0.0,0.03115666
57_4302,2018-08-05,0.0,0.036481189250000004
57_45646,2018-08-05,0.0,0.03573332
57_8193,2018-08-05,0.0,0.032197023
58_10813,2018-08-05,0.0,0.02086306225
58_11408,2018-08-05,0.0,0.0248882835
58_14163,2018-08-05,0.0,0.02646683375
58_14197,2018-08-05,0.0,0.025865002999999998
58_14454,2018-08-05,0.0,0.025724067
58_14536,2018-08-05,0.0,0.025969665749999996
58_14818,2018-08-05,0.0,0.057133776
58_24703,2018-08-05,0.0,0.02155915025
58_32700,2018-08-05,0.0,0.0301892685
58_39321,2018-08-05,0.0,0.043054476499999994
58_40411,2018-08-05,0.0,0.0333852065
58_43183,2018-08-05,0.0,0.037034072
58_49227,2018-08-05,0.0,0.03435923425
58_5727,2018-08-05,0.0,0.026071772750000003
58_622,2018-08-05,0.0,0.0301908535
58_7628,2018-08-05,0.0,0.029398801750000002
58_8193,2018-08-05,0.0,0.029905137999999998
59_11140,2018-08-05,0.0,0.040360968
59_1244,2018-08-05,0.0,0.06096945025
59_13176,2018-08-05,0.0,0.08200246675
59_14211,2018-08-05,0.0,0.0700827175
59_17162,2018-08-05,0.0,0.031019478250000003
59_17948,2018-08-05,0.0,0.048148581249999996
59_19057,2018-08-05,0.0,0.076739156
59_21137,2018-08-05,0.0,0.06010000325
59_22912,2018-08-05,0.0,0.042546627749999996
59_24838,2018-08-05,0.0,0.0547764275
59_25886,2018-08-05,0.0,0.0500330385
59_34126,2018-08-05,0.0,0.054580053
59_34969,2018-08-05,0.0,0.07108153725000001
59_3545,2018-08-05,0.0,0.055006843
59_39468,2018-08-05,0.0,0.055305427
59_3951,2018-08-05,0.0,0.044780912750000006
59_40545,2018-08-05,0.0,0.06250587175
59_41273,2018-08-05,0.0,0.05318837925
59_4472,2018-08-05,0.0,0.0484885375
59_45007,2018-08-05,0.0,0.0704996615
59_45106,2018-08-05,0.0,0.03968396075
59_45763,2018-08-05,0.0,0.04530267375
59_47209,2018-08-05,0.0,0.057909415
59_47888,2018-08-05,0.0,0.044219651750000005
59_49044,2018-08-05,0.0,0.04756285475000001
59_4920,2018-08-05,0.0,0.05390511025
59_5646,2018-08-05,0.0,0.03790813075
59_7009,2018-08-05,0.0,0.050119832
59_8574,2018-08-05,0.0,0.0428802305
59_8912,2018-08-05,0.0,0.05362404925
60_13176,2018-08-05,0.0,0.06325648625
60_13730,2018-08-05,0.0,0.04237031575
60_160,2018-08-05,0.0,0.0425873415
60_16797,2018-08-05,0.0,0.04874232575
60_18234,2018-08-05,0.0,0.05508823225000001
60_20842,2018-08-05,0.0,0.04555821825
60_22035,2018-08-05,0.0,0.036298144500000004
60_24838,2018-08-05,0.0,0.0592953915
60_26351,2018-08-05,0.0,0.06578056375
60_28058,2018-08-05,0.0,0.04618673375
60_28550,2018-08-05,0.0,0.057014662499999993
60_40310,2018-08-05,0.0,0.0514213515
60_4269,2018-08-05,0.0,0.04981615475
60_4461,2018-08-05,0.0,0.06872443125
60_46667,2018-08-05,0.0,0.050220744
60_47766,2018-08-05,0.0,0.049701536750000004
60_49131,2018-08-05,0.0,0.040876880750000004
60_4983,2018-08-05,0.0,0.04963406675
60_5428,2018-08-05,0.0,0.05906753825
60_5692,2018-08-05,0.0,0.0403272685
62_11777,2018-08-05,0.0,0.054830644250000005
62_12745,2018-08-05,0.0,0.055218854000000005
62_21137,2018-08-05,0.0,0.0389870135
62_21903,2018-08-05,0.0,0.030303646749999996
62_22007,2018-08-05,0.0,0.029451715250000003
62_23233,2018-08-05,0.0,0.0275054405
62_24184,2018-08-05,0.0,0.0337460605
62_24852,2018-08-05,0.0,0.0344054435
62_30020,2018-08-05,0.0,0.041298223
62_30233,2018-08-05,0.0,0.04415641175
62_30463,2018-08-05,0.0,0.04342363875000001
62_34584,2018-08-05,0.0,0.04639663125
62_3481,2018-08-05,0.0,0.0273364025
62_35217,2018-08-05,0.0,0.03784873849999999
62_36011,2018-08-05,0.0,0.0429241915
62_36929,2018-08-05,0.0,0.03263268325
62_39121,2018-08-05,0.0,0.059303426750000006
62_3952,2018-08-05,0.0,0.044482112
62_41376,2018-08-05,0.0,0.035240181499999995
62_42425,2018-08-05,0.0,0.040108017249999996
62_46979,2018-08-05,0.0,0.050675274
62_49075,2018-08-05,0.0,0.0369284705
62_7628,2018-08-05,0.0,0.0319866665
62_8022,2018-08-05,0.0,0.039701970749999996
62_8518,2018-08-05,0.0,0.0469049005
62_95,2018-08-05,0.0,0.03943932725
63_10048,2018-08-05,0.0,0.024262468500000002
63_11005,2018-08-05,0.0,0.0465309525
63_11182,2018-08-05,0.0,0.027747557
63_11512,2018-08-05,0.0,0.17540803
63_12036,2018-08-05,0.0,0.024415841
63_12456,2018-08-05,0.0,0.08072425350000001
63_12935,2018-08-05,0.0,0.1716712015
63_13176,2018-08-05,0.0,0.325938925
63_14129,2018-08-05,0.0,0.061190998999999996
63_14335,2018-08-05,0.0,0.0931844225
63_1463,2018-08-05,0.0,0.5455226824999999
63_14717,2018-08-05,0.0,0.0448282275
63_15438,2018-08-05,0.0,0.04370481875
63_16349,2018-08-05,0.0,0.0531716375
63_16726,2018-08-05,0.0,0.0722341745
63_16797,2018-08-05,0.0,0.0691681535
63_16973,2018-08-05,0.0,0.02222135475
63_17807,2018-08-05,0.0,0.039761992499999996
63_17948,2018-08-05,0.0,0.034664626500000004
63_18027,2018-08-05,0.0,0.032054165
63_18095,2018-08-05,0.0,0.03526989225
63_18288,2018-08-05,0.0,0.56447955
63_19180,2018-08-05,0.0,0.04752311050000001
63_19678,2018-08-05,0.0,0.046324249
63_1994,2018-08-05,0.0,0.022401845749999996
63_20734,2018-08-05,0.0,0.019082080375
63_21057,2018-08-05,0.0,0.027209185250000004
63_21137,2018-08-05,0.0,0.620306035
63_21614,2018-08-05,0.0,0.01724957675
63_21903,2018-08-05,0.0,0.18155160750000002
63_2205,2018-08-05,0.0,0.10253373399999999
63_2228,2018-08-05,0.0,0.056139469250000004
63_22658,2018-08-05,0.0,0.0397785825
63_22883,2018-08-05,0.0,0.01616098975
63_22922,2018-08-05,0.0,0.024470125250000002
63_22935,2018-08-05,0.0,0.31611287749999994
63_22963,2018-08-05,0.0,0.0319019895
63_2309,2018-08-05,0.0,0.047496116500000005
63_23291,2018-08-05,0.0,0.05867091375
63_23323,2018-08-05,0.0,0.047510463
63_24009,2018-08-05,0.0,0.073831206
63_24184,2018-08-05,0.0,0.035576451999999995
63_24318,2018-08-05,0.0,0.021762661750000002
63_2435,2018-08-05,0.0,0.02414673475
63_24489,2018-08-05,0.0,0.09179058325
63_24964,2018-08-05,0.0,0.17009001149999997
63_25005,2018-08-05,0.0,0.059671021500000004
63_25552,2018-08-05,0.0,0.02168195875
63_25598,2018-08-05,0.0,0.105862575
63_25659,2018-08-05,0.0,0.09939242649999999
63_26131,2018-08-05,0.0,0.02553881625
63_2651,2018-08-05,0.0,0.36957290249999997
63_27104,2018-08-05,0.0,0.049563948999999996
63_27437,2018-08-05,0.0,0.028350454249999997
63_27554,2018-08-05,0.0,0.03446862325
63_27730,2018-08-05,0.0,0.03362584025
63_27744,2018-08-05,0.0,0.22401562249999998
63_28849,2018-08-05,0.0,0.06421155575000001
63_29127,2018-08-05,0.0,0.03715043275
63_29874,2018-08-05,0.0,0.3865551225
63_29926,2018-08-05,0.0,0.0416551335
63_30233,2018-08-05,0.0,0.06716507275
63_30489,2018-08-05,0.0,0.05096915874999999
63_30639,2018-08-05,0.0,0.0597490435
63_31338,2018-08-05,0.0,0.04581842725
63_31506,2018-08-05,0.0,0.1736174185
63_31577,2018-08-05,0.0,0.028362593
63_32052,2018-08-05,0.0,0.0140018495
63_32299,2018-08-05,0.0,0.021689504
63_32655,2018-08-05,0.0,0.043557658250000006
63_33100,2018-08-05,0.0,0.0473190055
63_33636,2018-08-05,0.0,0.03535486875
63_33719,2018-08-05,0.0,0.040923233499999996
63_34213,2018-08-05,0.0,0.034341153750000006
63_34217,2018-08-05,0.0,0.033435827
63_35140,2018-08-05,0.0,0.04517496175
63_36082,2018-08-05,0.0,0.06087520075
63_36735,2018-08-05,0.0,0.02566902125
63_38061,2018-08-05,0.0,0.0263823755
63_38427,2018-08-05,0.0,0.38244640750000003
63_38488,2018-08-05,0.0,0.050523844
63_38508,2018-08-05,0.0,0.0810345325
63_38650,2018-08-05,0.0,0.05780349575
63_39097,2018-08-05,0.0,0.04148084575
63_39699,2018-08-05,0.0,0.03288912425
63_39799,2018-08-05,0.0,0.199306535
63_39877,2018-08-05,0.0,0.1097302875
63_39980,2018-08-05,0.0,0.38854960000000005
63_40198,2018-08-05,0.0,0.028503259250000003
63_40229,2018-08-05,0.0,0.026796624499999998
63_40691,2018-08-05,0.0,0.015036176125
63_41220,2018-08-05,0.0,0.02077752875
63_4149,2018-08-05,0.0,0.0423338675
63_41618,2018-08-05,0.0,0.03659875675
63_41909,2018-08-05,0.0,0.330821375
63_41990,2018-08-05,0.0,0.05264630199999999
63_42110,2018-08-05,0.0,0.029209897
63_42294,2018-08-05,0.0,0.0534346365
63_42445,2018-08-05,0.0,0.1052431075
63_42450,2018-08-05,0.0,0.0413104725
63_42697,2018-08-05,0.0,0.042155502250000004
63_42768,2018-08-05,0.0,0.021531516124999997
63_43086,2018-08-05,0.0,0.27192857
63_43922,2018-08-05,0.0,0.3845372925
63_44303,2018-08-05,0.0,0.0484153215
63_44449,2018-08-05,0.0,0.0386416105
63_44491,2018-08-05,0.0,0.0393542035
63_44683,2018-08-05,0.0,0.045054313250000005
63_45007,2018-08-05,0.0,0.42916300499999993
63_46075,2018-08-05,0.0,0.3007942575
63_46107,2018-08-05,0.0,0.018252476
63_46667,2018-08-05,0.0,0.04459331775
63_47209,2018-08-05,0.0,0.06263727325
63_47223,2018-08-05,0.0,0.03583710325
63_47672,2018-08-05,0.0,0.60842577
63_47734,2018-08-05,0.0,0.38997109999999996
63_47875,2018-08-05,0.0,0.034169374
63_47893,2018-08-05,0.0,0.01658898425
63_48706,2018-08-05,0.0,0.37176573749999997
63_48775,2018-08-05,0.0,0.33165185
63_49175,2018-08-05,0.0,0.05370345550000001
63_49235,2018-08-05,0.0,0.5066279425
63_49628,2018-08-05,0.0,0.045036063
63_5876,2018-08-05,0.0,0.09200299525
63_6348,2018-08-05,0.0,0.569139995
63_6543,2018-08-05,0.0,0.039775335749999995
63_6719,2018-08-05,0.0,0.27243495500000003
63_6750,2018-08-05,0.0,0.03575463325
63_7021,2018-08-05,0.0,0.45752776500000003
63_7485,2018-08-05,0.0,0.042180617000000004
63_7559,2018-08-05,0.0,0.042557098749999994
63_7751,2018-08-05,0.0,0.4132656
63_8277,2018-08-05,0.0,0.184752865
63_8467,2018-08-05,0.0,0.03726378375
63_8479,2018-08-05,0.0,0.036489649250000006
63_8671,2018-08-05,0.0,0.09104814750000001
63_9154,2018-08-05,0.0,0.0282039205
63_9224,2018-08-05,0.0,0.035529347249999996
63_9339,2018-08-05,0.0,0.057685815249999994
64_13176,2018-08-05,0.0,0.02644591475
64_18529,2018-08-05,0.0,0.0270023075
64_18811,2018-08-05,0.0,0.01563969875
64_20583,2018-08-05,0.0,0.02184378775
64_2091,2018-08-05,0.0,0.0265026525
64_21903,2018-08-05,0.0,0.0302322235
64_28535,2018-08-05,0.0,0.0244386635
64_30391,2018-08-05,0.0,0.024323252
64_31883,2018-08-05,0.0,0.0191844355
64_35108,2018-08-05,0.0,0.01985057325
64_36550,2018-08-05,0.0,0.0228840605
64_36929,2018-08-05,0.0,0.024147115999999996
64_40334,2018-08-05,0.0,0.019677346499999998
64_40723,2018-08-05,0.0,0.02503119575
64_44008,2018-08-05,0.0,0.026292021
64_44359,2018-08-05,0.0,0.02147676575
64_46969,2018-08-05,0.0,0.027418307249999996
64_47209,2018-08-05,0.0,0.024444480499999997
64_4920,2018-08-05,0.0,0.01835915775
64_5699,2018-08-05,0.0,0.0232611635
65_13176,2018-08-05,0.0,0.045262278749999996
65_13984,2018-08-05,0.0,0.03895851825
65_14486,2018-08-05,0.0,0.0373798655
65_20734,2018-08-05,0.0,0.034529293
65_20869,2018-08-05,0.0,0.040762901000000004
65_21137,2018-08-05,0.0,0.043577161
65_2180,2018-08-05,0.0,0.03611397825
65_24390,2018-08-05,0.0,0.035743474750000004
65_24838,2018-08-05,0.0,0.06964217075
65_24964,2018-08-05,0.0,0.05722997925
65_30489,2018-08-05,0.0,0.0494514275
65_33768,2018-08-05,0.0,0.06649988600000001
65_34450,2018-08-05,0.0,0.0469656115
65_38164,2018-08-05,0.0,0.063389708
65_39275,2018-08-05,0.0,0.049438258
65_40604,2018-08-05,0.0,0.046939275749999995
65_4097,2018-08-05,0.0,0.030862801000000002
65_42625,2018-08-05,0.0,0.04175311125
65_42736,2018-08-05,0.0,0.05284923675
65_43961,2018-08-05,0.0,0.036716231249999995
65_44422,2018-08-05,0.0,0.035385021749999995
65_4605,2018-08-05,0.0,0.046570300999999995
65_47042,2018-08-05,0.0,0.0548677965
65_4799,2018-08-05,0.0,0.0459015995
65_5161,2018-08-05,0.0,0.094674674
65_6656,2018-08-05,0.0,0.0642932685
66_15235,2018-08-05,0.0,0.046331871999999996
66_19356,2018-08-05,0.0,0.0431610455
66_28842,2018-08-05,0.0,0.0376472065
66_31829,2018-08-05,0.0,0.06229984125
66_38892,2018-08-05,0.0,0.05236996275
66_42014,2018-08-05,0.0,0.05401548425
66_8143,2018-08-05,0.0,0.051775376
67_10685,2018-08-05,0.0,0.057455613249999996
67_13176,2018-08-05,0.0,0.10154047725
67_14444,2018-08-05,0.0,0.057380134750000006
67_18023,2018-08-05,0.0,0.071272015
67_196,2018-08-05,0.0,0.1264963875
67_30633,2018-08-05,0.0,0.035388509000000005
67_3298,2018-08-05,0.0,0.07085484524999999
67_35561,2018-08-05,0.0,0.046956607
67_37527,2018-08-05,0.0,0.058066532000000004
67_38928,2018-08-05,0.0,0.055599686999999995
67_39657,2018-08-05,0.0,0.093163336
67_42265,2018-08-05,0.0,0.046283119
67_43154,2018-08-05,0.0,0.042495090750000006
67_43720,2018-08-05,0.0,0.054429711
67_47402,2018-08-05,0.0,0.0594433065
67_6184,2018-08-05,0.0,0.06519282475
68_18362,2018-08-05,0.0,0.04380189075
68_20995,2018-08-05,0.0,0.021136614249999998
68_22260,2018-08-05,0.0,0.04064639575000001
68_22935,2018-08-05,0.0,0.0364268885
68_23165,2018-08-05,0.0,0.0327462615
68_26384,2018-08-05,0.0,0.044699677
68_27521,2018-08-05,0.0,0.049246292750000004
68_30233,2018-08-05,0.0,0.041703080249999996
68_30336,2018-08-05,0.0,0.028626383249999998
68_34304,2018-08-05,0.0,0.031843628
68_41842,2018-08-05,0.0,0.029269773
68_42450,2018-08-05,0.0,0.05095542125
68_42507,2018-08-05,0.0,0.034282535
68_49175,2018-08-05,0.0,0.0372989575
68_5652,2018-08-05,0.0,0.030614063000000004
68_5991,2018-08-05,0.0,0.0450973425
68_7398,2018-08-05,0.0,0.025170885000000004
68_7948,2018-08-05,0.0,0.05724143400000001
70_12986,2018-08-05,0.0,0.03464651375
70_16020,2018-08-05,0.0,0.057999896
70_16044,2018-08-05,0.0,0.12958062
70_16797,2018-08-05,0.0,0.043584625
70_16920,2018-08-05,0.0,0.0520886205
70_19151,2018-08-05,0.0,0.04703697825
70_21799,2018-08-05,0.0,0.037124892
70_22989,2018-08-05,0.0,0.03344352775
70_2314,2018-08-05,0.0,0.06029500275
70_24852,2018-08-05,0.0,0.0763339565
70_26172,2018-08-05,0.0,0.06208941899999999
70_2707,2018-08-05,0.0,0.03169428625
70_30960,2018-08-05,0.0,0.040249653999999996
70_34449,2018-08-05,0.0,0.04709630775
70_36086,2018-08-05,0.0,0.0490994845
70_36810,2018-08-05,0.0,0.050565966500000004
70_38888,2018-08-05,0.0,0.03629359825
70_4210,2018-08-05,0.0,0.053636145999999996
70_42736,2018-08-05,0.0,0.05559284375
70_43352,2018-08-05,0.0,0.040525912250000004
70_44277,2018-08-05,0.0,0.03163966825
70_44919,2018-08-05,0.0,0.057621184000000006
70_45840,2018-08-05,0.0,0.141736245
70_46453,2018-08-05,0.0,0.062296582999999996
70_48171,2018-08-05,0.0,0.04373711325
70_5732,2018-08-05,0.0,0.04530892424999999
70_9076,2018-08-05,0.0,0.039070060000000004
70_9199,2018-08-05,0.0,0.062378873249999994
71_117,2018-08-05,1.0,0.11746600625
71_13176,2018-08-05,1.0,0.0336180425
71_17200,2018-08-05,0.0,0.0716937955
71_18531,2018-08-05,0.0,0.05057837825
71_18740,2018-08-05,0.0,0.0254603575
71_19019,2018-08-05,0.0,0.030533082000000003
71_19730,2018-08-05,0.0,0.030101964249999995
71_20619,2018-08-05,0.0,0.0356856635
71_22025,2018-08-05,0.0,0.02621220675
71_22849,2018-08-05,1.0,0.06477664175
71_23216,2018-08-05,0.0,0.05843216775
71_24221,2018-08-05,0.0,0.0599256165
71_24964,2018-08-05,0.0,0.08745433500000001
71_25705,2018-08-05,0.0,0.08241138925
71_26602,2018-08-05,0.0,0.039021818
71_27104,2018-08-05,0.0,0.06497489225
71_27243,2018-08-05,0.0,0.031468803000000004
71_30442,2018-08-05,0.0,0.027994383249999998
71_30967,2018-08-05,1.0,0.0339284325
71_32347,2018-08-05,0.0,0.062719491
71_32537,2018-08-05,0.0,0.0560183635
71_33290,2018-08-05,0.0,0.026289924000000003
71_33754,2018-08-05,0.0,0.0894922125
71_33825,2018-08-05,0.0,0.06685828875
71_35108,2018-08-05,0.0,0.05998663975
71_37646,2018-08-05,1.0,0.16325738
71_37973,2018-08-05,0.0,0.03128889
71_38689,2018-08-05,1.0,0.166177415
71_39275,2018-08-05,0.0,0.0256142945
71_41169,2018-08-05,0.0,0.019703080625
71_41757,2018-08-05,0.0,0.04953289649999999
71_42244,2018-08-05,0.0,0.06309457625
71_42356,2018-08-05,0.0,0.045031349750000005
71_43768,2018-08-05,1.0,0.028160918
71_45,2018-08-05,0.0,0.03271555875
71_45007,2018-08-05,1.0,0.051989459749999994
71_47209,2018-08-05,1.0,0.047531775750000005
71_48364,2018-08-05,1.0,0.0636949235
71_48745,2018-08-05,0.0,0.032612619625
71_48857,2018-08-05,1.0,0.116471185
71_48953,2018-08-05,0.0,0.081295173
71_5785,2018-08-05,0.0,0.04830649825
71_6336,2018-08-05,0.0,0.043591606000000005
71_6788,2018-08-05,0.0,0.09892219525
71_7911,2018-08-05,1.0,0.1738101025
71_9385,2018-08-05,0.0,0.03416558375
71_9598,2018-08-05,1.0,0.17908712
71_9839,2018-08-05,0.0,0.0271428045
72_11116,2018-08-05,0.0,0.0848102435
72_12016,2018-08-05,0.0,0.0555536255
72_24964,2018-08-05,0.0,0.078163765
72_25890,2018-08-05,0.0,0.0711364685
72_32553,2018-08-05,0.0,0.13671618
72_33080,2018-08-05,0.0,0.047038883000000004
72_38689,2018-08-05,0.0,0.091949232
72_42736,2018-08-05,0.0,0.07168028625
72_46906,2018-08-05,0.0,0.045081801500000004
73_24852,2018-08-05,0.0,0.05266665725
73_36736,2018-08-05,0.0,0.058584820749999995
73_8193,2018-08-05,0.0,0.052249935250000004
75_10060,2018-08-05,0.0,0.073295637
75_10644,2018-08-05,0.0,0.041847168750000004
75_10863,2018-08-05,0.0,0.0799818745
75_11520,2018-08-05,0.0,0.070849877
75_12036,2018-08-05,0.0,0.0451916775
75_12057,2018-08-05,0.0,0.049072872000000003
75_12872,2018-08-05,0.0,0.14041341300000001
75_13176,2018-08-05,0.0,0.09239262000000001
75_13852,2018-08-05,0.0,0.047778765
75_14678,2018-08-05,0.0,0.038245256000000005
75_16759,2018-08-05,0.0,0.05352111699999999
75_18441,2018-08-05,0.0,0.062320550749999995
75_19303,2018-08-05,0.0,0.12133894525
75_2014,2018-08-05,0.0,0.056011938250000004
75_21267,2018-08-05,0.0,0.2660676825
75_21567,2018-08-05,0.0,0.060554018
75_21903,2018-08-05,0.0,0.2352338175
75_22451,2018-08-05,0.0,0.19976089249999998
75_23622,2018-08-05,0.0,0.07025723149999999
75_24079,2018-08-05,0.0,0.049018541
75_24964,2018-08-05,0.0,0.135268724
75_25005,2018-08-05,0.0,0.059471655
75_2581,2018-08-05,0.0,0.053112770000000004
75_25931,2018-08-05,0.0,0.03120363175
75_260,2018-08-05,0.0,0.099862135
75_26369,2018-08-05,0.0,0.1404374575
75_26882,2018-08-05,0.0,0.09968742675
75_27104,2018-08-05,0.0,0.06988417050000001
75_27105,2018-08-05,0.0,0.1663751715
75_28058,2018-08-05,0.0,0.0586767455
75_28309,2018-08-05,0.0,0.06227558675
75_28849,2018-08-05,0.0,0.09831374749999999
75_29071,2018-08-05,0.0,0.207148455
75_29418,2018-08-05,0.0,0.0813230975
75_29487,2018-08-05,0.0,0.06636347525
75_30489,2018-08-05,0.0,0.06634582675
75_30982,2018-08-05,0.0,0.08864108125
75_31355,2018-08-05,0.0,0.04021969474999999
75_33294,2018-08-05,0.0,0.05924979699999999
75_34969,2018-08-05,0.0,0.106320293
75_36275,2018-08-05,0.0,0.11208225625000001
75_37053,2018-08-05,0.0,0.05745114025
75_38400,2018-08-05,0.0,0.045310733500000006
75_38751,2018-08-05,0.0,0.04776691300000001
75_39663,2018-08-05,0.0,0.09251934375000001
75_39812,2018-08-05,0.0,0.036275519
75_40448,2018-08-05,0.0,0.05772572325
75_40709,2018-08-05,0.0,0.06464170699999999
75_42028,2018-08-05,0.0,0.11721346425000001
75_42479,2018-08-05,0.0,0.061237258249999996
75_4274,2018-08-05,0.0,0.27697239
75_44683,2018-08-05,0.0,0.0895721125
75_44837,2018-08-05,0.0,0.05040197875
75_45,2018-08-05,0.0,0.153105804
75_4562,2018-08-05,0.0,0.1378937
75_47042,2018-08-05,0.0,0.0553320255
75_47626,2018-08-05,0.0,0.10739209450000001
75_48364,2018-08-05,0.0,0.11171588125000001
75_48848,2018-08-05,0.0,0.09674903225
75_5024,2018-08-05,0.0,0.0765334825
75_5322,2018-08-05,0.0,0.06454961475
75_5825,2018-08-05,0.0,0.04515678125
75_5876,2018-08-05,0.0,0.05569127125
75_6615,2018-08-05,0.0,0.06351054525
75_7021,2018-08-05,0.0,0.10769374125
75_79,2018-08-05,0.0,0.12884487
75_8424,2018-08-05,0.0,0.105985631
75_9058,2018-08-05,0.0,0.043776701249999994
76_12916,2018-08-05,0.0,0.0549071535
76_17858,2018-08-05,0.0,0.06322211624999999
76_21372,2018-08-05,0.0,0.06829551425
76_21376,2018-08-05,0.0,0.04921572975
76_25613,2018-08-05,0.0,0.04642135375
76_28454,2018-08-05,0.0,0.058834638499999994
76_33198,2018-08-05,0.0,0.046351565500000004
76_36107,2018-08-05,0.0,0.12413078000000001
76_40910,2018-08-05,0.0,0.04732707925
76_44995,2018-08-05,0.0,0.035448164000000004
76_480,2018-08-05,0.0,0.047878818
76_5374,2018-08-05,0.0,0.08805901875
76_7669,2018-08-05,0.0,0.038259501
77_11136,2018-08-05,0.0,0.02817724675
77_11777,2018-08-05,0.0,0.0967141125
77_12206,2018-08-05,0.0,0.05775250275
77_12496,2018-08-05,0.0,0.043279556250000004
77_13304,2018-08-05,0.0,0.027101916
77_13852,2018-08-05,0.0,0.0333169765
77_13984,2018-08-05,0.0,0.03160193325
77_15975,2018-08-05,0.0,0.01959980925
77_16145,2018-08-05,0.0,0.0445530645
77_16757,2018-08-05,0.0,0.029449237750000003
77_16797,2018-08-05,0.0,0.0311582855
77_17183,2018-08-05,0.0,0.0372596475
77_17299,2018-08-05,0.0,0.03361711375
77_17619,2018-08-05,0.0,0.03663797075
77_17956,2018-08-05,0.0,0.03238541075
77_18370,2018-08-05,0.0,0.035334158250000004
77_19019,2018-08-05,0.0,0.02670714875
77_19048,2018-08-05,0.0,0.02674307675
77_19678,2018-08-05,0.0,0.036607113
77_1999,2018-08-05,0.0,0.05151989800000001
77_20015,2018-08-05,0.0,0.0364224915
77_20114,2018-08-05,0.0,0.03430071625
77_20169,2018-08-05,0.0,0.0561422945
77_21332,2018-08-05,0.0,0.03551299675
77_21477,2018-08-05,0.0,0.022316572999999996
77_21903,2018-08-05,0.0,0.03417684125
77_22151,2018-08-05,0.0,0.0848870325
77_25890,2018-08-05,0.0,0.0509052645
77_26209,2018-08-05,0.0,0.03142698725
77_26604,2018-08-05,0.0,0.0512565065
77_27040,2018-08-05,0.0,0.031481619
77_27845,2018-08-05,0.0,0.04016230425
77_28156,2018-08-05,0.0,0.019241495375
77_28842,2018-08-05,0.0,0.03524495625
77_28849,2018-08-05,0.0,0.0197754095
77_30169,2018-08-05,0.0,0.0338616125
77_31035,2018-08-05,0.0,0.029044576500000002
77_31433,2018-08-05,0.0,0.039432111
77_32446,2018-08-05,0.0,0.042572281749999996
77_32515,2018-08-05,0.0,0.0288808095
77_32734,2018-08-05,0.0,0.02841328225
77_33043,2018-08-05,0.0,0.03206757425
77_33709,2018-08-05,0.0,0.029629205999999998
77_34065,2018-08-05,0.0,0.028613127250000002
77_34126,2018-08-05,0.0,0.031762372999999997
77_34358,2018-08-05,0.0,0.05497208725
77_34993,2018-08-05,0.0,0.08906428
77_35510,2018-08-05,0.0,0.03008297875
77_35899,2018-08-05,0.0,0.022459350000000003
77_35939,2018-08-05,0.0,0.033605540249999996
77_36735,2018-08-05,0.0,0.040826014
77_37131,2018-08-05,0.0,0.0735078645
77_38739,2018-08-05,0.0,0.05884524575
77_40198,2018-08-05,0.0,0.07269474425
77_41177,2018-08-05,0.0,0.025770624500000002
77_41463,2018-08-05,0.0,0.028434247250000003
77_4210,2018-08-05,0.0,0.04228222225
77_42342,2018-08-05,0.0,0.047140261
77_42617,2018-08-05,0.0,0.0393527405
77_42625,2018-08-05,0.0,0.024121459749999997
77_42736,2018-08-05,0.0,0.041012074749999995
77_42768,2018-08-05,0.0,0.032620039749999996
77_4302,2018-08-05,0.0,0.044254501249999995
77_43772,2018-08-05,0.0,0.0344641925
77_44479,2018-08-05,0.0,0.03347322325
77_44570,2018-08-05,0.0,0.041502238
77_45066,2018-08-05,0.0,0.027157468250000004
77_45264,2018-08-05,0.0,0.03674037025
77_45633,2018-08-05,0.0,0.029558842249999998
77_45767,2018-08-05,0.0,0.028497700250000004
77_4605,2018-08-05,0.0,0.0334248085
77_46886,2018-08-05,0.0,0.07706114750000001
77_47029,2018-08-05,0.0,0.032707071250000004
77_47167,2018-08-05,0.0,0.0452793925
77_47209,2018-08-05,0.0,0.03114569425
77_4799,2018-08-05,0.0,0.03827127525
77_48235,2018-08-05,0.0,0.02471199475
77_48726,2018-08-05,0.0,0.0301879005
77_49533,2018-08-05,0.0,0.031306105
77_5024,2018-08-05,0.0,0.0325183795
77_5025,2018-08-05,0.0,0.03534479125
77_5769,2018-08-05,0.0,0.023664401999999998
77_5818,2018-08-05,0.0,0.03676103525
77_6615,2018-08-05,0.0,0.05064390825
77_8518,2018-08-05,0.0,0.04293220975
77_8670,2018-08-05,0.0,0.0377358315
77_9092,2018-08-05,0.0,0.028869515999999998
77_9327,2018-08-05,0.0,0.028470655749999997
